ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Male,Married_Yes,Dependents_1,Dependents_2,Dependents_3+,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,Loan_Status_Y
0.9278650446051414,-0.950456297189966,0.39366278619322626,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
0.26029721606818956,0.14778835688826295,-0.016945250128025637,0.0,0.0,0.473049916791266,0.7593263966019993,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,-2.1139418156609704
-0.5744262219839391,-0.950456297189966,-1.3996018891312578,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,2.8238907511373337,-0.8116451025613649,1.5592859099663565,0.473049916791266
-0.7943123076868688,0.7668254629668403,-0.1953525583865072,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
1.0074880636486483,-0.950456297189966,0.2729666257920069,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-0.926138498156251,0.15361458847488485,-0.7528753966942621,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-0.04395763153514476,0.16089737795816222,0.8750912911643822,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-0.46896526960843327,-0.4406610333605494,-1.3103982350020171,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-0.8380786029227036,0.389576967733072,-0.44066260724191936,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-1.179244783857465,1.11785591606081,-0.3291580395803684,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,-2.1139418156609704
0.45381806367724276,-0.950456297189966,-0.08384799072495623,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
0.4205978636789584,-0.950456297189966,0.09455931753352534,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,-2.1139418156609704
2.884693015932652,-0.950456297189966,1.3880123024075168,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,2.8238907511373337,1.2320655873413524,-0.6413192049055175,0.473049916791266
